# Scid vs. PC (version 4.10) Options file
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set boardSize 25
set boardStyle Merida1
set language E
set ::pgn::showColor 1
set ::pgn::indentVars 1
set ::pgn::indentComments 1
set ::defaultBackground white
set ::pgn::shortHeader 0
set ::pgn::boldMainLine 0
set ::pgn::stripMarks 0
set ::pgn::symbolicNags 1
set ::pgn::moveNumberSpaces 0
set ::pgn::columnFormat 0
set ::pgn::showScrollbar 0
set myPlayerNames {}
set tree(order) frequency
set tree(autoSave) 0
set optionsAutoSave 1
set ::tree::mask::recentMask {}
set ecoFile /usr/share/scid/data/scid.eco
set suggestMoves 0
set showVarPopup 0
set showVarArrows 1
set glistSize 15
set glexport {g6: w13 W4  b13 B4  r3:m2 y4 s11 o4}
set blunderThreshold 1.0
set addAnnotatorTag 1
set annotateMoves all
set annotateWithVars blunders
set annotateWithScore allmoves
set useAnalysisBook 0
set isAnnotateVar 0
set addAnnotatorComment 0
set autoplayDelay 5000
set animateDelay 200
set boardCoords 0
set boardSTM 1
set moveEntry(AutoExpand) 0
set moveEntry(Coord) 1
set translatePieces 1
set highlightLastMove 1
set highlightLastMoveWidth 2
set highlightLastMoveColor grey
set askToReplaceMoves 1
set ::windows::switcher::icons 1
set locale(numeric) .,
set spellCheckFile /usr/share/scid/share/scid/spelling.ssp
set ::splash::keepopen 1
set autoRaise 1
set autoIconify 1
set windowsDock 1
set autoLoadLayout 1
set exportFlags(comments) 1
set exportFlags(vars) 1
set exportFlags(indentc) 0
set exportFlags(indentv) 1
set exportFlags(column) 0
set exportFlags(htmldiag) 0
set email(smtp) 1
set email(smproc) /usr/lib/sendmail
set email(server) localhost
set email(from) {}
set email(bcc) {}
set ::windows::gamelist::widths {}
set ::windows::gamelist::findcase 1
set ::windows::gamelist::showButtons 1
set gameInfo(show) 1
set gameInfo(photos) 1
set gameInfo(hideNextMove) 0
set gameInfo(wrap) 0
set gameInfo(showStatus) 1
set gameInfo(fullComment) 0
set gameInfo(showMarks) 1
set gameInfo(showMenu) 1
set gameInfo(showTool) 1
set gameInfo(showMaterial) 1
set gameInfo(showFEN) 0
set gameInfo(showButtons) 1
set gameInfo(showTB) 2
set analysis(mini) 0
set engines(F2) 3
set engines(F3) 1
set engines(F4) {}
set analysis(logEngines) 1
set scidBooksDir /home/data/personal/schach/books
set scidBasesDir /usr/share/scid/share/scid/bases
set ::book::lastBook1 {}
set ::book::lastBook2 {}
set ::book::lastTuning {}
set ::book::sortAlpha 0
set ::book::showTwo 0
set ::book::oppMovesVisible 0
set ::gbrowser::size 35
set crosstab(type) auto
set crosstab(ages) +ages
set crosstab(countries) +countries
set crosstab(ratings) +ratings
set crosstab(titles) +titles
set crosstab(breaks) -breaks
set crosstab(deleted) -deleted
set crosstab(colors) +colors
set crosstab(cnumbers) -numcolumns
set crosstab(groups) -groups
set crosstab(sort) score
set crosstab(tallies) +tallies
set ::utils::sound::soundFolder {}
set ::utils::sound::announceNew 0
set ::utils::sound::announceTock 0
set ::utils::sound::announceForward 0
set ::utils::sound::announceBack 0
